---
pid: 34236
cwd: "C:\Users\GHOST-TOWER\INFRA\blackwell-ops"
command: "Get-ChildItem -Path \"C:\\AI-MASTER\\Blackwell Ops\\foundry\" -Recurse -Directory -ErrorAction SilentlyContinue | Select-Object FullName, LastWriteTime | Format-Table -AutoSize"
started_at: 2026-06-18T22:23:57.165Z
running_for_ms: 40014993 
---

FullName
--------                                                                                                               
C:\AI-MASTER\Blackwell Ops\foundry\artifacts                                                                           
C:\AI-MASTER\Blackwell Ops\foundry\engines                                                                             
C:\AI-MASTER\Blackwell Ops\foundry\artifacts\ggml-master                                                               
C:\AI-MASTER\Blackwell Ops\foundry\artifacts\ggml-master\frontier                                                      
C:\AI-MASTER\Blackwell Ops\foundry\artifacts\ggml-master\frontier\Release                                              
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master                                                                 
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp                                                       
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\work                                                            
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\.devops                                               
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\.gemini                                               
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\.github                                               
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\.pi                                                   
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\app                                                   
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\benches                                               
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\ci                                                    
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\cmake                                                 
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\common                                                
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\conversion                                            
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\docs                                                  
